format,year,month,rank,country,rating
odi,1991,2,4,India,93
odi,1991,2,5,New Zealand,91
odi,1991,2,6,England,84
odi,1991,2,7,Sri Lanka,77
odi,1991,3,1,Australia,125
odi,1991,3,2,Pakistan,122
odi,1991,3,3,West Indies,110
odi,1991,3,4,India,93
odi,1991,3,5,New Zealand,92
odi,1991,3,6,England,82
odi,1991,3,7,Sri Lanka,77
odi,1991,5,1,Australia,126
odi,1991,5,2,Pakistan,122
odi,1991,5,3,West Indies,107
odi,1991,5,4,India,93
odi,1991,5,5,New Zealand,92
odi,1991,5,6,England,86
odi,1991,5,7,Sri Lanka,77
odi,1991,8,1,Pakistan,131
odi,1991,8,2,Australia,127
odi,1991,8,3,New Zealand,92
odi,1991,8,4,India,91
odi,1991,8,5,West Indies,90
odi,1991,8,6,England,90
odi,1991,8,7,Sri Lanka,77
odi,1991,10,1,Australia,127
odi,1991,10,2,Pakistan,125
odi,1991,10,3,West Indies,97
odi,1991,10,4,New Zealand,92
odi,1991,10,5,India,91
odi,1991,10,6,England,90
odi,1991,10,7,Sri Lanka,77
odi,1991,11,1,Australia,127
odi,1991,11,2,Pakistan,125
odi,1991,11,3,India,104
odi,1991,11,4,New Zealand,92
odi,1991,11,5,England,90
odi,1991,11,6,West Indies,89
odi,1991,11,7,Sri Lanka,77
odi,1991,11,8,South Africa,51
odi,1991,12,1,Australia,127
odi,1991,12,2,Pakistan,116
odi,1991,12,3,India,100
odi,1991,12,4,West Indies,99
odi,1991,12,5,New Zealand,92
odi,1991,12,6,England,90
odi,1991,12,7,Sri Lanka,77
odi,1991,12,8,South Africa,76
odi,1992,1,1,Australia,128
odi,1992,1,2,Pakistan,116
odi,1992,1,3,India,103
odi,1992,1,4,West Indies,95
odi,1992,1,5,New Zealand,92
odi,1992,1,6,England,90
odi,1992,1,7,Sri Lanka,76
odi,1992,1,8,South Africa,76
odi,1992,2,1,Australia,127
odi,1992,2,2,Pakistan,114
odi,1992,2,3,India,100
odi,1992,2,4,West Indies,99
odi,1992,2,5,England,97
odi,1992,2,6,New Zealand,86
odi,1992,2,7,Sri Lanka,79
odi,1992,2,8,South Africa,76
odi,1992,3,1,Australia,122
odi,1992,3,2,Pakistan,112
odi,1992,3,3,England,104
odi,1992,3,4,West Indies,100
odi,1992,3,5,India,97
odi,1992,3,6,New Zealand,93
odi,1992,3,7,South Africa,87
odi,1992,3,8,Sri Lanka,77
odi,1992,4,1,Australia,119
odi,1992,4,2,Pakistan,114
odi,1992,4,3,England,108
odi,1992,4,4,West Indies,99
odi,1992,4,5,New Zealand,98
odi,1992,4,6,India,94
odi,1992,4,7,South Africa,90
odi,1992,4,8,Sri Lanka,76
odi,1992,5,1,Australia,119
odi,1992,5,2,Pakistan,112
odi,1992,5,3,England,110
odi,1992,5,4,West Indies,101
odi,1992,5,5,New Zealand,98
odi,1992,5,6,India,94
odi,1992,5,7,South Africa,84
odi,1992,5,8,Sri Lanka,76
odi,1992,8,1,England,120
odi,1992,8,2,Australia,117
odi,1992,8,3,Pakistan,104
odi,1992,8,4,West Indies,100
odi,1992,8,5,New Zealand,100
odi,1992,8,6,India,95
odi,1992,8,7,South Africa,84
odi,1992,8,8,Sri Lanka,76
odi,1992,9,1,England,120
odi,1992,9,2,Australia,107
odi,1992,9,3,Pakistan,104
odi,1992,9,4,West Indies,100
odi,1992,9,5,New Zealand,100
odi,1992,9,6,India,95
odi,1992,9,7,Sri Lanka,90
odi,1992,9,8,South Africa,84
odi,1992,10,1,England,120
odi,1992,10,2,Australia,109
odi,1992,10,3,Pakistan,104
odi,1992,10,4,West Indies,100
odi,1992,10,5,New Zealand,100
odi,1992,10,6,India,97
odi,1992,10,7,Sri Lanka,88
odi,1992,10,8,South Africa,84
odi,1992,11,1,England,120
odi,1992,11,2,Australia,109
odi,1992,11,3,Pakistan,104
odi,1992,11,4,New Zealand,101
odi,1992,11,5,West Indies,100
odi,1992,11,6,India,97
odi,1992,11,7,Sri Lanka,88
odi,1992,11,8,South Africa,84
odi,1992,12,1,England,120
odi,1992,12,2,Australia,109
odi,1992,12,3,Pakistan,106
odi,1992,12,4,New Zealand,101
odi,1992,12,5,West Indies,98
odi,1992,12,6,India,97
odi,1992,12,7,Sri Lanka,88
odi,1992,12,8,South Africa,84
odi,1993,1,1,England,120
odi,1993,1,2,Australia,112
odi,1993,1,3,West Indies,103
odi,1993,1,4,New Zealand,98
odi,1993,1,5,South Africa,97
odi,1993,1,6,Pakistan,96
odi,1993,1,7,Sri Lanka,96
odi,1993,1,8,India,90
odi,1993,2,1,England,117
odi,1993,2,2,West Indies,109
odi,1993,2,3,Australia,108
odi,1993,2,4,New Zealand,98
odi,1993,2,5,South Africa,97
odi,1993,2,6,Sri Lanka,96
odi,1993,2,7,Pakistan,94
odi,1993,2,8,India,92
odi,1993,3,1,England,119
odi,1993,3,2,West Indies,111
odi,1993,3,3,Australia,108
odi,1993,3,4,New Zealand,98
odi,1993,3,5,Pakistan,97
odi,1993,3,6,South Africa,94
odi,1993,3,7,India,91
odi,1993,3,8,Sri Lanka,91
odi,1993,4,1,West Indies,109
odi,1993,4,2,Australia,108
odi,1993,4,3,England,107
odi,1993,4,4,Pakistan,98
odi,1993,4,5,New Zealand,98
odi,1993,4,6,Sri Lanka,97
odi,1993,4,7,India,96
odi,1993,4,8,South Africa,94
odi,1993,4,9,Zimbabwe,27
odi,1993,5,1,Australia,109
odi,1993,5,2,West Indies,109
odi,1993,5,3,England,105
odi,1993,5,4,Pakistan,98
odi,1993,5,5,New Zealand,98
odi,1993,5,6,Sri Lanka,97
odi,1993,5,7,India,96
odi,1993,5,8,South Africa,94
odi,1993,5,9,Zimbabwe,27
odi,1993,7,1,Australia,112
odi,1993,7,2,West Indies,109
odi,1993,7,3,England,101
odi,1993,7,4,Pakistan,98
odi,1993,7,5,India,98
odi,1993,7,6,New Zealand,98
odi,1993,7,7,Sri Lanka,95
odi,1993,7,8,South Africa,94
odi,1993,7,9,Zimbabwe,27
odi,1993,8,1,West Indies,113
odi,1993,8,2,Australia,108
odi,1993,8,3,Sri Lanka,101
odi,1993,8,4,England,100
odi,1993,8,5,India,99
odi,1993,8,6,New Zealand,98
odi,1993,8,7,Pakistan,96
odi,1993,8,8,South Africa,95
odi,1993,8,9,Zimbabwe,27
odi,1993,9,1,West Indies,113
odi,1993,9,2,Australia,108
odi,1993,9,3,Sri Lanka,103
odi,1993,9,4,England,100
odi,1993,9,5,South Africa,99
odi,1993,9,6,New Zealand,98
odi,1993,9,7,Pakistan,96
odi,1993,9,8,India,95
odi,1993,9,9,Zimbabwe,27
odi,1993,10,1,West Indies,115
odi,1993,10,2,Australia,108
odi,1993,10,3,Sri Lanka,104
odi,1993,10,4,England,100
odi,1993,10,5,New Zealand,98
odi,1993,10,6,Pakistan,96
odi,1993,10,7,South Africa,96
odi,1993,10,8,India,95
odi,1993,10,9,Zimbabwe,27
odi,1993,11,1,West Indies,114
odi,1993,11,2,Australia,108
odi,1993,11,3,Sri Lanka,100
odi,1993,11,4,England,100
odi,1993,11,5,Pakistan,99
odi,1993,11,6,New Zealand,98
odi,1993,11,7,South Africa,96
odi,1993,11,8,India,95
odi,1993,11,9,Zimbabwe,27
odi,1993,12,1,West Indies,115
odi,1993,12,2,Australia,105
odi,1993,12,3,India,101
odi,1993,12,4,South Africa,100
odi,1993,12,5,Pakistan,100
odi,1993,12,6,England,100
odi,1993,12,7,New Zealand,98
odi,1993,12,8,Sri Lanka,89
odi,1993,12,9,Zimbabwe,29
odi,1994,1,1,West Indies,113
odi,1994,1,2,Australia,111
odi,1994,1,3,Pakistan,101
odi,1994,1,4,India,101
odi,1994,1,5,England,100
odi,1994,1,6,New Zealand,99
odi,1994,1,7,South Africa,93
odi,1994,1,8,Sri Lanka,91
odi,1994,1,9,Zimbabwe,26
odi,1994,2,1,West Indies,113
odi,1994,2,2,Australia,109
odi,1994,2,3,India,102
odi,1994,2,4,Pakistan,101
odi,1994,2,5,England,100
odi,1994,2,6,New Zealand,97
odi,1994,2,7,South Africa,96
odi,1994,2,8,Sri Lanka,90
odi,1994,2,9,Zimbabwe,26
odi,1994,3,1,West Indies,114
odi,1994,3,2,Australia,105
odi,1994,3,3,South Africa,101
odi,1994,3,4,Pakistan,101
odi,1994,3,5,India,101
odi,1994,3,6,England,99
odi,1994,3,7,New Zealand,97
odi,1994,3,8,Sri Lanka,91
odi,1994,3,9,Zimbabwe,26
odi,1994,4,1,West Indies,113
odi,1994,4,2,Australia,105
odi,1994,4,3,Pakistan,102
odi,1994,4,4,England,101
odi,1994,4,5,South Africa,101
odi,1994,4,6,India,100
odi,1994,4,7,New Zealand,95
odi,1994,4,8,Sri Lanka,91
odi,1994,4,9,Zimbabwe,26
odi,1994,5,1,West Indies,113
odi,1994,5,2,Australia,108
odi,1994,5,3,Pakistan,105
odi,1994,5,4,England,103
odi,1994,5,5,South Africa,99
odi,1994,5,6,India,99
odi,1994,5,7,New Zealand,93
odi,1994,5,8,Sri Lanka,88
odi,1994,5,9,Zimbabwe,26
odi,1994,8,1,West Indies,114
odi,1994,8,2,Pakistan,109
odi,1994,8,3,Australia,107
odi,1994,8,4,South Africa,101
odi,1994,8,5,India,100
odi,1994,8,6,England,96
odi,1994,8,7,New Zealand,91
odi,1994,8,8,Sri Lanka,88
odi,1994,8,9,Zimbabwe,26
odi,1994,9,1,West Indies,114
odi,1994,9,2,Pakistan,111
odi,1994,9,3,Australia,107
odi,1994,9,4,England,106
odi,1994,9,5,India,97
odi,1994,9,6,South Africa,96
odi,1994,9,7,New Zealand,91
odi,1994,9,8,Sri Lanka,89
odi,1994,9,9,Zimbabwe,26
odi,1994,10,1,West Indies,114
odi,1994,10,2,Australia,106
odi,1994,10,3,Pakistan,106
odi,1994,10,4,England,106
odi,1994,10,5,India,102
odi,1994,10,6,South Africa,94
odi,1994,10,7,Sri Lanka,93
odi,1994,10,8,New Zealand,91
odi,1994,10,9,Zimbabwe,26
odi,1994,11,1,West Indies,114
odi,1994,11,2,Australia,110
odi,1994,11,3,Pakistan,108
odi,1994,11,4,England,106
odi,1994,11,5,India,105
odi,1994,11,6,Sri Lanka,93
odi,1994,11,7,New Zealand,88
odi,1994,11,8,South Africa,87
odi,1994,11,9,Zimbabwe,26
odi,1994,12,1,India,114
odi,1994,12,2,Australia,110
odi,1994,12,3,Pakistan,108
odi,1994,12,4,West Indies,106
odi,1994,12,5,England,106
odi,1994,12,6,Sri Lanka,90
odi,1994,12,7,South Africa,87
odi,1994,12,8,New Zealand,86
odi,1994,12,9,Zimbabwe,33
odi,1995,1,1,India,114
odi,1995,1,2,Australia,112
odi,1995,1,3,Pakistan,110
odi,1995,1,4,West Indies,106
odi,1995,1,5,England,96
odi,1995,1,6,South Africa,92
odi,1995,1,7,Sri Lanka,90
odi,1995,1,8,New Zealand,78
odi,1995,1,9,Zimbabwe,38
odi,1995,2,1,India,114
odi,1995,2,2,Australia,111
odi,1995,2,3,West Indies,108
odi,1995,2,4,Pakistan,106
odi,1995,2,5,England,100
odi,1995,2,6,South Africa,94
odi,1995,2,7,Sri Lanka,90
odi,1995,2,8,New Zealand,76
odi,1995,2,9,Zimbabwe,38
odi,1995,3,1,India,110
odi,1995,3,2,West Indies,110
odi,1995,3,3,Australia,109
odi,1995,3,4,Pakistan,104
odi,1995,3,5,England,100
odi,1995,3,6,South Africa,94
odi,1995,3,7,Sri Lanka,90
odi,1995,3,8,New Zealand,80
odi,1995,3,9,Zimbabwe,46
odi,1995,4,1,West Indies,112
odi,1995,4,2,India,110
odi,1995,4,3,Australia,107
odi,1995,4,4,Pakistan,104
odi,1995,4,5,England,100
odi,1995,4,6,South Africa,94
odi,1995,4,7,Sri Lanka,88
odi,1995,4,8,New Zealand,82
odi,1995,4,9,Zimbabwe,46
odi,1995,5,1,West Indies,113
odi,1995,5,2,India,110
odi,1995,5,3,Australia,107
odi,1995,5,4,Pakistan,104
odi,1995,5,5,England,98
odi,1995,5,6,South Africa,94
odi,1995,5,7,Sri Lanka,88
odi,1995,5,8,New Zealand,82
odi,1995,5,9,Zimbabwe,46
odi,1995,8,1,India,114
odi,1995,8,2,England,113
odi,1995,8,3,West Indies,108
odi,1995,8,4,Australia,107
odi,1995,8,5,Pakistan,105
odi,1995,8,6,South Africa,93
odi,1995,8,7,Sri Lanka,86
odi,1995,8,8,New Zealand,79
odi,1995,8,9,Zimbabwe,52
odi,1995,9,1,India,114
odi,1995,9,2,England,113
odi,1995,9,3,West Indies,108
odi,1995,9,4,Australia,107
odi,1995,9,5,Pakistan,106
odi,1995,9,6,South Africa,93
odi,1995,9,7,Sri Lanka,84
odi,1995,9,8,New Zealand,79
odi,1995,9,9,Zimbabwe,52
odi,1995,10,1,India,114
odi,1995,10,2,England,113
odi,1995,10,3,West Indies,108
odi,1995,10,4,Australia,107
odi,1995,10,5,Pakistan,103
odi,1995,10,6,South Africa,93
odi,1995,10,7,Sri Lanka,87
odi,1995,10,8,New Zealand,79
odi,1995,10,9,Zimbabwe,52
odi,1995,11,1,England,113
odi,1995,11,2,India,109
odi,1995,11,3,Australia,107
odi,1995,11,4,West Indies,104
odi,1995,11,5,Pakistan,100
odi,1995,11,6,South Africa,94
odi,1995,11,7,Sri Lanka,94
odi,1995,11,8,New Zealand,84
odi,1995,11,9,Zimbabwe,50
odi,1995,12,1,England,113
odi,1995,12,2,India,109
odi,1995,12,3,Australia,107
odi,1995,12,4,West Indies,104
odi,1995,12,5,Pakistan,101
odi,1995,12,6,South Africa,94
odi,1995,12,7,Sri Lanka,94
odi,1995,12,8,New Zealand,82
odi,1995,12,9,Zimbabwe,50
odi,1996,1,1,Australia,113
odi,1996,1,2,England,113
odi,1996,1,3,India,109
odi,1996,1,4,Pakistan,98
odi,1996,1,5,West Indies,97
odi,1996,1,6,Sri Lanka,95
odi,1996,1,7,South Africa,94
odi,1996,1,8,New Zealand,86
odi,1996,1,9,Zimbabwe,50
odi,1996,2,1,Australia,110
odi,1996,2,2,India,109
odi,1996,2,3,South Africa,104
odi,1996,2,4,West Indies,100
odi,1996,2,5,Pakistan,98
odi,1996,2,6,Sri Lanka,94
odi,1996,2,7,England,89
odi,1996,2,8,New Zealand,84
odi,1996,2,9,Zimbabwe,54
odi,1996,3,1,Australia,112
odi,1996,3,2,India,109
odi,1996,3,3,South Africa,107
odi,1996,3,4,West Indies,99
odi,1996,3,5,Pakistan,97
odi,1996,3,6,Sri Lanka,95
odi,1996,3,7,New Zealand,85
odi,1996,3,8,England,84
odi,1996,3,9,Zimbabwe,52
odi,1996,4,1,Australia,110
odi,1996,4,2,South Africa,106
odi,1996,4,3,India,106
odi,1996,4,4,West Indies,101
odi,1996,4,5,Sri Lanka,101
odi,1996,4,6,Pakistan,97
odi,1996,4,7,New Zealand,83
odi,1996,4,8,England,80
odi,1996,4,9,Zimbabwe,52
odi,1996,5,1,South Africa,112
odi,1996,5,2,Australia,110
odi,1996,5,3,Sri Lanka,100
odi,1996,5,4,India,100
odi,1996,5,5,West Indies,99
odi,1996,5,6,Pakistan,98
odi,1996,5,7,New Zealand,84
odi,1996,5,8,England,84
odi,1996,5,9,Zimbabwe,52
odi,1996,8,1,South Africa,118
odi,1996,8,2,Australia,112
odi,1996,8,3,Sri Lanka,104
odi,1996,8,4,West Indies,96
odi,1996,8,5,India,95
odi,1996,8,6,Pakistan,94
odi,1996,8,7,New Zealand,84
odi,1996,8,8,England,82
odi,1996,8,9,Zimbabwe,54
odi,1996,9,1,South Africa,118
odi,1996,9,2,Australia,109
odi,1996,9,3,Sri Lanka,108
odi,1996,9,4,West Indies,96
odi,1996,9,5,India,94
odi,1996,9,6,England,91
odi,1996,9,7,Pakistan,89
odi,1996,9,8,New Zealand,84
odi,1996,9,9,Zimbabwe,52
odi,1996,10,1,South Africa,116
odi,1996,10,2,Sri Lanka,112
odi,1996,10,3,Australia,109
odi,1996,10,4,West Indies,96
odi,1996,10,5,Pakistan,92
odi,1996,10,6,India,90
odi,1996,10,7,England,87
odi,1996,10,8,New Zealand,84
odi,1996,10,9,Zimbabwe,52
odi,1996,11,1,South Africa,124
odi,1996,11,2,Sri Lanka,110
odi,1996,11,3,Australia,102
odi,1996,11,4,West Indies,96
odi,1996,11,5,Pakistan,94
odi,1996,11,6,India,90
odi,1996,11,7,England,87
odi,1996,11,8,New Zealand,84
odi,1996,11,9,Zimbabwe,51
odi,1996,12,1,South Africa,121
odi,1996,12,2,Sri Lanka,106
odi,1996,12,3,Australia,99
odi,1996,12,4,Pakistan,99
odi,1996,12,5,West Indies,96
odi,1996,12,6,India,94
odi,1996,12,7,England,87
odi,1996,12,8,New Zealand,82
odi,1996,12,9,Zimbabwe,50
odi,1997,1,1,South Africa,119
odi,1997,1,2,Sri Lanka,106
odi,1997,1,3,Australia,99
odi,1997,1,4,Pakistan,99
odi,1997,1,5,India,97
odi,1997,1,6,West Indies,95
odi,1997,1,7,New Zealand,83
odi,1997,1,8,England,82
odi,1997,1,9,Zimbabwe,55
odi,1997,2,1,South Africa,121
odi,1997,2,2,Sri Lanka,106
odi,1997,2,3,Pakistan,100
odi,1997,2,4,West Indies,97
odi,1997,2,5,Australia,96
odi,1997,2,6,India,94
odi,1997,2,7,New Zealand,83
odi,1997,2,8,England,73
odi,1997,2,9,Zimbabwe,63
odi,1997,3,1,South Africa,122
odi,1997,3,2,Sri Lanka,106
odi,1997,3,3,Pakistan,100
odi,1997,3,4,West Indies,97
odi,1997,3,5,Australia,96
odi,1997,3,6,India,90
odi,1997,3,7,New Zealand,81
odi,1997,3,8,England,77
odi,1997,3,9,Zimbabwe,69
odi,1997,4,1,South Africa,122
odi,1997,4,2,Sri Lanka,105
odi,1997,4,3,Pakistan,100
odi,1997,4,4,Australia,97
odi,1997,4,5,West Indies,97
odi,1997,4,6,India,90
odi,1997,4,7,New Zealand,84
odi,1997,4,8,England,75
odi,1997,4,9,Zimbabwe,69
odi,1997,5,1,South Africa,117
odi,1997,5,2,Sri Lanka,106
odi,1997,5,3,Australia,101
odi,1997,5,4,West Indies,99
odi,1997,5,5,Pakistan,98
odi,1997,5,6,India,89
odi,1997,5,7,New Zealand,84
odi,1997,5,8,England,75
odi,1997,5,9,Zimbabwe,70
odi,1997,6,1,South Africa,117
odi,1997,6,2,Sri Lanka,107
odi,1997,6,3,West Indies,100
odi,1997,6,4,Pakistan,97
odi,1997,6,5,Australia,96
odi,1997,6,6,India,88
odi,1997,6,7,England,84
odi,1997,6,8,New Zealand,83
odi,1997,6,9,Zimbabwe,70
odi,1997,7,1,South Africa,117
odi,1997,7,2,Sri Lanka,108
odi,1997,7,3,West Indies,100
odi,1997,7,4,Pakistan,97
odi,1997,7,5,Australia,96
odi,1997,7,6,India,88
odi,1997,7,7,England,84
odi,1997,7,8,New Zealand,83
odi,1997,7,9,Zimbabwe,70
odi,1997,8,1,South Africa,121
odi,1997,8,2,Sri Lanka,113
odi,1997,8,3,West Indies,100
odi,1997,8,4,Pakistan,97
odi,1997,8,5,Australia,93
odi,1997,8,6,New Zealand,85
odi,1997,8,7,India,83
odi,1997,8,8,England,80
odi,1997,8,9,Zimbabwe,72
odi,1997,9,1,South Africa,121
odi,1997,9,2,Sri Lanka,115
odi,1997,9,3,West Indies,100
odi,1997,9,4,Pakistan,96
odi,1997,9,5,Australia,93
odi,1997,9,6,New Zealand,85
odi,1997,9,7,India,83
odi,1997,9,8,England,80
odi,1997,9,9,Zimbabwe,72
odi,1997,10,1,South Africa,121
odi,1997,10,2,Sri Lanka,115
odi,1997,10,3,West Indies,100
odi,1997,10,4,Australia,93
odi,1997,10,5,Pakistan,92
odi,1997,10,6,India,87
odi,1997,10,7,New Zealand,84
odi,1997,10,8,England,80
odi,1997,10,9,Zimbabwe,73
odi,1997,11,1,South Africa,128
odi,1997,11,2,Sri Lanka,123
odi,1997,11,3,West Indies,105
odi,1997,11,4,Australia,100
odi,1997,11,5,Pakistan,100
odi,1997,11,6,India,93
odi,1997,11,7,New Zealand,90
odi,1997,11,8,Zimbabwe,88
odi,1997,11,9,England,87
odi,1997,12,1,South Africa,134
odi,1997,12,2,Sri Lanka,121
odi,1997,12,3,West Indies,101
odi,1997,12,4,Pakistan,100
odi,1997,12,5,Australia,99
odi,1997,12,6,India,93
odi,1997,12,7,New Zealand,90
odi,1997,12,8,Zimbabwe,88
odi,1997,12,9,England,87
odi,1998,1,1,South Africa,132
odi,1998,1,2,Sri Lanka,119
odi,1998,1,3,England,102
odi,1998,1,4,Australia,102
odi,1998,1,5,West Indies,100
odi,1998,1,6,Pakistan,99
odi,1998,1,7,India,91
odi,1998,1,8,New Zealand,90
odi,1998,1,9,Zimbabwe,88
odi,1998,2,1,South Africa,130
odi,1998,2,2,Sri Lanka,121
odi,1998,2,3,Australia,104
odi,1998,2,4,England,102
odi,1998,2,5,West Indies,100
odi,1998,2,6,Pakistan,97
odi,1998,2,7,India,94
odi,1998,2,8,New Zealand,92
odi,1998,2,9,Zimbabwe,85
odi,1998,2,10,Bangladesh,13
odi,1998,3,1,South Africa,130
odi,1998,3,2,Sri Lanka,121
odi,1998,3,3,Australia,103
odi,1998,3,4,England,102
odi,1998,3,5,West Indies,100
odi,1998,3,6,Pakistan,97
odi,1998,3,7,India,94
odi,1998,3,8,New Zealand,93
odi,1998,3,9,Zimbabwe,85
odi,1998,3,10,Bangladesh,13
odi,1998,4,1,South Africa,130
odi,1998,4,2,Sri Lanka,121
odi,1998,4,3,England,104
odi,1998,4,4,Australia,101
odi,1998,4,5,West Indies,99
odi,1998,4,6,Pakistan,98
odi,1998,4,7,New Zealand,95
odi,1998,4,8,India,95
odi,1998,4,9,Zimbabwe,81
odi,1998,4,10,Bangladesh,13
odi,1998,5,1,South Africa,132
odi,1998,5,2,Sri Lanka,118
odi,1998,5,3,West Indies,105
odi,1998,5,4,Australia,105
odi,1998,5,5,Pakistan,99
odi,1998,5,6,India,96
odi,1998,5,7,England,95
odi,1998,5,8,New Zealand,93
odi,1998,5,9,Zimbabwe,77
odi,1998,5,10,Bangladesh,12
odi,1998,6,1,South Africa,131
