format,year,month,rank,country,rating
odi,1998,6,2,Sri Lanka,116
odi,1998,6,3,West Indies,105
odi,1998,6,4,Australia,105
odi,1998,6,5,Pakistan,99
odi,1998,6,6,England,97
odi,1998,6,7,India,96
odi,1998,6,8,New Zealand,93
odi,1998,6,9,Zimbabwe,77
odi,1998,6,10,Kenya,44
odi,1998,6,11,Bangladesh,16
odi,1998,7,1,South Africa,131
odi,1998,7,2,Sri Lanka,117
odi,1998,7,3,West Indies,105
odi,1998,7,4,Australia,105
odi,1998,7,5,Pakistan,99
odi,1998,7,6,England,97
odi,1998,7,7,India,96
odi,1998,7,8,New Zealand,92
odi,1998,7,9,Zimbabwe,77
odi,1998,7,10,Kenya,44
odi,1998,7,11,Bangladesh,16
odi,1998,8,1,South Africa,130
odi,1998,8,2,Sri Lanka,115
odi,1998,8,3,West Indies,107
odi,1998,8,4,Australia,104
odi,1998,8,5,England,102
odi,1998,8,6,Pakistan,98
odi,1998,8,7,India,98
odi,1998,8,8,New Zealand,91
odi,1998,8,9,Zimbabwe,78
odi,1998,8,10,Kenya,44
odi,1998,8,11,Bangladesh,15
odi,1998,9,1,South Africa,128
odi,1998,9,2,Sri Lanka,117
odi,1998,9,3,West Indies,107
odi,1998,9,4,Australia,104
odi,1998,9,5,England,103
odi,1998,9,6,India,100
odi,1998,9,7,Pakistan,96
odi,1998,9,8,New Zealand,91
odi,1998,9,9,Zimbabwe,78
odi,1998,9,10,Kenya,44
odi,1998,9,11,Bangladesh,15
odi,1998,10,1,South Africa,128
odi,1998,10,2,Sri Lanka,117
odi,1998,10,3,West Indies,107
odi,1998,10,4,Australia,104
odi,1998,10,5,England,103
odi,1998,10,6,Pakistan,102
odi,1998,10,7,India,95
odi,1998,10,8,New Zealand,93
odi,1998,10,9,Zimbabwe,77
odi,1998,10,10,Kenya,44
odi,1998,10,11,Bangladesh,15
odi,1998,11,1,South Africa,132
odi,1998,11,2,Sri Lanka,117
odi,1998,11,3,West Indies,111
odi,1998,11,4,Australia,101
odi,1998,11,5,England,101
odi,1998,11,6,Pakistan,100
odi,1998,11,7,India,95
odi,1998,11,8,New Zealand,92
odi,1998,11,9,Zimbabwe,77
odi,1998,11,10,Kenya,44
odi,1998,11,11,Bangladesh,15
odi,1999,1,1,South Africa,132
odi,1999,1,2,West Indies,111
odi,1999,1,3,Sri Lanka,107
odi,1999,1,4,Australia,106
odi,1999,1,5,England,101
odi,1999,1,6,Pakistan,97
odi,1999,1,7,India,97
odi,1999,1,8,New Zealand,94
odi,1999,1,9,Zimbabwe,83
odi,1999,1,10,Kenya,44
odi,1999,1,11,Bangladesh,15
odi,1999,2,1,South Africa,133
odi,1999,2,2,Australia,109
odi,1999,2,3,West Indies,108
odi,1999,2,4,England,107
odi,1999,2,5,Sri Lanka,102
odi,1999,2,6,India,98
odi,1999,2,7,Pakistan,97
odi,1999,2,8,New Zealand,93
odi,1999,2,9,Zimbabwe,83
odi,1999,2,10,Kenya,44
odi,1999,2,11,Bangladesh,15
odi,1999,3,1,South Africa,130
odi,1999,3,2,Australia,113
odi,1999,3,3,West Indies,106
odi,1999,3,4,Sri Lanka,102
odi,1999,3,5,England,100
odi,1999,3,6,New Zealand,98
odi,1999,3,7,India,98
odi,1999,3,8,Pakistan,97
odi,1999,3,9,Zimbabwe,83
odi,1999,3,10,Kenya,44
odi,1999,3,11,Bangladesh,14
odi,1999,4,1,South Africa,131
odi,1999,4,2,Australia,113
odi,1999,4,3,West Indies,106
odi,1999,4,4,Sri Lanka,100
odi,1999,4,5,England,100
odi,1999,4,6,Pakistan,100
odi,1999,4,7,India,98
odi,1999,4,8,New Zealand,97
odi,1999,4,9,Zimbabwe,85
odi,1999,4,10,Kenya,43
odi,1999,4,11,Bangladesh,8
odi,1999,5,1,South Africa,131
odi,1999,5,2,Australia,112
odi,1999,5,3,West Indies,108
odi,1999,5,4,Pakistan,101
odi,1999,5,5,Sri Lanka,99
odi,1999,5,6,India,98
odi,1999,5,7,England,98
odi,1999,5,8,New Zealand,97
odi,1999,5,9,Zimbabwe,85
odi,1999,5,10,Kenya,43
odi,1999,5,11,Bangladesh,8
odi,1999,6,1,South Africa,130
odi,1999,6,2,Australia,111
odi,1999,6,3,West Indies,106
odi,1999,6,4,Pakistan,102
odi,1999,6,5,India,98
odi,1999,6,6,England,98
odi,1999,6,7,Sri Lanka,98
odi,1999,6,8,New Zealand,97
odi,1999,6,9,Zimbabwe,87
odi,1999,6,10,Kenya,39
odi,1999,6,11,Bangladesh,12
odi,1999,8,1,South Africa,130
odi,1999,8,2,Australia,119
odi,1999,8,3,West Indies,105
odi,1999,8,4,Pakistan,102
odi,1999,8,5,India,99
odi,1999,8,6,New Zealand,98
odi,1999,8,7,England,98
odi,1999,8,8,Sri Lanka,92
odi,1999,8,9,Zimbabwe,87
odi,1999,8,10,Kenya,39
odi,1999,8,11,Bangladesh,10
odi,1999,9,1,South Africa,130
odi,1999,9,2,Australia,120
odi,1999,9,3,West Indies,107
odi,1999,9,4,Pakistan,102
odi,1999,9,5,New Zealand,98
odi,1999,9,6,England,98
odi,1999,9,7,India,97
odi,1999,9,8,Sri Lanka,93
odi,1999,9,9,Zimbabwe,85
odi,1999,9,10,Kenya,39
odi,1999,9,11,Bangladesh,10
odi,1999,10,1,South Africa,128
odi,1999,10,2,Australia,120
odi,1999,10,3,Pakistan,106
odi,1999,10,4,India,101
odi,1999,10,5,West Indies,101
odi,1999,10,6,New Zealand,98
odi,1999,10,7,England,98
odi,1999,10,8,Sri Lanka,93
odi,1999,10,9,Zimbabwe,83
odi,1999,10,10,Kenya,36
odi,1999,10,11,Bangladesh,10
odi,1999,11,1,South Africa,129
odi,1999,11,2,Australia,121
odi,1999,11,3,Pakistan,110
odi,1999,11,4,New Zealand,101
odi,1999,11,5,India,99
odi,1999,11,6,West Indies,98
odi,1999,11,7,England,98
odi,1999,11,8,Sri Lanka,92
odi,1999,11,9,Zimbabwe,82
odi,1999,11,10,Kenya,36
odi,1999,11,11,Bangladesh,8
odi,1999,12,1,South Africa,129
odi,1999,12,2,Australia,121
odi,1999,12,3,Pakistan,110
odi,1999,12,4,India,101
odi,1999,12,5,England,98
odi,1999,12,6,West Indies,98
odi,1999,12,7,New Zealand,97
odi,1999,12,8,Sri Lanka,93
odi,1999,12,9,Zimbabwe,80
odi,1999,12,10,Kenya,36
odi,1999,12,11,Bangladesh,8
odi,2000,1,1,South Africa,129
odi,2000,1,2,Australia,121
odi,2000,1,3,Pakistan,110
odi,2000,1,4,India,101
odi,2000,1,5,New Zealand,99
odi,2000,1,6,England,98
odi,2000,1,7,West Indies,97
odi,2000,1,8,Sri Lanka,93
odi,2000,1,9,Zimbabwe,80
odi,2000,1,10,Kenya,36
odi,2000,1,11,Bangladesh,8
odi,2000,2,1,South Africa,127
odi,2000,2,2,Australia,125
odi,2000,2,3,Pakistan,110
odi,2000,2,4,New Zealand,105
odi,2000,2,5,England,99
odi,2000,2,6,India,98
odi,2000,2,7,Sri Lanka,93
odi,2000,2,8,West Indies,92
odi,2000,2,9,Zimbabwe,81
odi,2000,2,10,Kenya,36
odi,2000,2,11,Bangladesh,8
odi,2000,3,1,Australia,128
odi,2000,3,2,South Africa,126
odi,2000,3,3,Pakistan,105
odi,2000,3,4,New Zealand,101
odi,2000,3,5,England,101
odi,2000,3,6,Sri Lanka,98
odi,2000,3,7,India,98
odi,2000,3,8,West Indies,92
odi,2000,3,9,Zimbabwe,81
odi,2000,3,10,Kenya,36
odi,2000,3,11,Bangladesh,8
odi,2000,4,1,Australia,127
odi,2000,4,2,South Africa,121
odi,2000,4,3,Pakistan,107
odi,2000,4,4,New Zealand,104
odi,2000,4,5,England,101
odi,2000,4,6,India,100
odi,2000,4,7,Sri Lanka,98
odi,2000,4,8,West Indies,93
odi,2000,4,9,Zimbabwe,80
odi,2000,4,10,Kenya,36
odi,2000,4,11,Bangladesh,8
odi,2000,5,1,Australia,125
odi,2000,5,2,South Africa,122
odi,2000,5,3,Pakistan,106
odi,2000,5,4,New Zealand,104
odi,2000,5,5,England,101
odi,2000,5,6,India,100
odi,2000,5,7,Sri Lanka,98
odi,2000,5,8,West Indies,96
odi,2000,5,9,Zimbabwe,78
odi,2000,5,10,Kenya,36
odi,2000,5,11,Bangladesh,7
odi,2000,6,1,Australia,125
odi,2000,6,2,South Africa,122
odi,2000,6,3,Pakistan,106
odi,2000,6,4,New Zealand,104
odi,2000,6,5,England,101
odi,2000,6,6,India,100
odi,2000,6,7,Sri Lanka,99
odi,2000,6,8,West Indies,96
odi,2000,6,9,Zimbabwe,78
odi,2000,6,10,Kenya,36
odi,2000,6,11,Bangladesh,6
odi,2000,7,1,Australia,125
odi,2000,7,2,South Africa,122
odi,2000,7,3,Pakistan,107
odi,2000,7,4,New Zealand,104
odi,2000,7,5,England,101
odi,2000,7,6,Sri Lanka,99
odi,2000,7,7,India,99
odi,2000,7,8,West Indies,96
odi,2000,7,9,Zimbabwe,78
odi,2000,7,10,Kenya,36
odi,2000,7,11,Bangladesh,6
odi,2000,8,1,Australia,129
odi,2000,8,2,South Africa,116
odi,2000,8,3,New Zealand,108
odi,2000,8,4,Pakistan,107
odi,2000,8,5,Sri Lanka,105
odi,2000,8,6,England,101
odi,2000,8,7,India,98
odi,2000,8,8,West Indies,91
odi,2000,8,9,Zimbabwe,81
odi,2000,8,10,Kenya,32
odi,2000,8,11,Bangladesh,3
odi,2000,9,1,Australia,128
odi,2000,9,2,South Africa,118
odi,2000,9,3,Pakistan,109
odi,2000,9,4,Sri Lanka,105
odi,2000,9,5,New Zealand,104
odi,2000,9,6,England,101
odi,2000,9,7,India,98
odi,2000,9,8,West Indies,91
odi,2000,9,9,Zimbabwe,80
odi,2000,9,10,Kenya,32
odi,2000,9,11,Bangladesh,3
odi,2000,10,1,Australia,128
odi,2000,10,2,South Africa,118
odi,2000,10,3,Pakistan,109
odi,2000,10,4,Sri Lanka,105
odi,2000,10,5,England,101
odi,2000,10,6,India,98
odi,2000,10,7,New Zealand,97
odi,2000,10,8,West Indies,91
odi,2000,10,9,Zimbabwe,85
odi,2000,10,10,Kenya,32
odi,2000,10,11,Bangladesh,3
odi,2000,11,1,Australia,125
odi,2000,11,2,South Africa,120
odi,2000,11,3,Sri Lanka,110
odi,2000,11,4,Pakistan,109
odi,2000,11,5,India,100
odi,2000,11,6,New Zealand,99
odi,2000,11,7,England,99
odi,2000,11,8,West Indies,89
odi,2000,11,9,Zimbabwe,80
odi,2000,11,10,Kenya,31
odi,2000,11,11,Bangladesh,2
odi,2000,12,1,Australia,125
odi,2000,12,2,South Africa,121
odi,2000,12,3,Sri Lanka,110
odi,2000,12,4,Pakistan,109
odi,2000,12,5,India,100
odi,2000,12,6,England,99
odi,2000,12,7,New Zealand,98
odi,2000,12,8,West Indies,89
odi,2000,12,9,Zimbabwe,80
odi,2000,12,10,Kenya,31
odi,2000,12,11,Bangladesh,2
odi,2001,1,1,Australia,125
odi,2001,1,2,South Africa,123
odi,2001,1,3,Pakistan,109
odi,2001,1,4,Sri Lanka,108
odi,2001,1,5,India,101
odi,2001,1,6,England,99
odi,2001,1,7,New Zealand,95
odi,2001,1,8,West Indies,89
odi,2001,1,9,Zimbabwe,81
odi,2001,1,10,Kenya,31
odi,2001,1,11,Bangladesh,2
odi,2001,2,1,Australia,128
odi,2001,2,2,South Africa,124
odi,2001,2,3,Pakistan,109
odi,2001,2,4,Sri Lanka,108
odi,2001,2,5,India,101
odi,2001,2,6,England,99
odi,2001,2,7,New Zealand,93
odi,2001,2,8,West Indies,90
odi,2001,2,9,Zimbabwe,80
odi,2001,2,10,Kenya,31
odi,2001,2,11,Bangladesh,2
odi,2001,3,1,Australia,128
odi,2001,3,2,South Africa,124
odi,2001,3,3,Sri Lanka,110
odi,2001,3,4,Pakistan,107
odi,2001,3,5,India,101
odi,2001,3,6,England,97
odi,2001,3,7,New Zealand,96
odi,2001,3,8,West Indies,89
odi,2001,3,9,Zimbabwe,79
odi,2001,3,10,Kenya,31
odi,2001,3,11,Bangladesh,2
odi,2001,4,1,Australia,126
odi,2001,4,2,South Africa,124
odi,2001,4,3,Sri Lanka,111
odi,2001,4,4,Pakistan,107
odi,2001,4,5,India,103
odi,2001,4,6,New Zealand,96
odi,2001,4,7,England,94
odi,2001,4,8,West Indies,89
odi,2001,4,9,Zimbabwe,79
odi,2001,4,10,Kenya,31
odi,2001,4,11,Bangladesh,2
odi,2001,5,1,Australia,127
odi,2001,5,2,South Africa,122
odi,2001,5,3,Sri Lanka,110
odi,2001,5,4,Pakistan,109
odi,2001,5,5,India,102
odi,2001,5,6,New Zealand,95
odi,2001,5,7,England,94
odi,2001,5,8,West Indies,91
odi,2001,5,9,Zimbabwe,80
odi,2001,5,10,Kenya,31
odi,2001,5,11,Bangladesh,0
odi,2001,6,1,Australia,127
odi,2001,6,2,South Africa,122
odi,2001,6,3,Sri Lanka,110
odi,2001,6,4,Pakistan,110
odi,2001,6,5,India,102
odi,2001,6,6,New Zealand,95
odi,2001,6,7,England,93
odi,2001,6,8,West Indies,91
odi,2001,6,9,Zimbabwe,80
odi,2001,6,10,Kenya,31
odi,2001,6,11,Bangladesh,0
odi,2001,7,1,Australia,128
odi,2001,7,2,South Africa,122
odi,2001,7,3,Pakistan,111
odi,2001,7,4,Sri Lanka,110
odi,2001,7,5,India,104
odi,2001,7,6,New Zealand,95
odi,2001,7,7,West Indies,92
odi,2001,7,8,England,89
odi,2001,7,9,Zimbabwe,78
odi,2001,7,10,Kenya,31
odi,2001,7,11,Bangladesh,0
odi,2001,8,1,Australia,128
odi,2001,8,2,South Africa,122
odi,2001,8,3,Pakistan,111
odi,2001,8,4,Sri Lanka,110
odi,2001,8,5,India,103
odi,2001,8,6,New Zealand,95
odi,2001,8,7,West Indies,92
odi,2001,8,8,England,89
odi,2001,8,9,Zimbabwe,78
odi,2001,8,10,Kenya,31
odi,2001,8,11,Bangladesh,0
odi,2001,9,1,Australia,128
odi,2001,9,2,South Africa,122
odi,2001,9,3,Sri Lanka,116
odi,2001,9,4,Pakistan,112
odi,2001,9,5,India,104
odi,2001,9,6,West Indies,92
odi,2001,9,7,New Zealand,92
odi,2001,9,8,England,85
odi,2001,9,9,Zimbabwe,75
odi,2001,9,10,Kenya,17
odi,2001,9,11,Bangladesh,0
odi,2001,10,1,Australia,128
odi,2001,10,2,South Africa,123
odi,2001,10,3,Sri Lanka,116
odi,2001,10,4,Pakistan,112
odi,2001,10,5,India,104
odi,2001,10,6,West Indies,92
odi,2001,10,7,New Zealand,92
odi,2001,10,8,England,88
odi,2001,10,9,Zimbabwe,73
odi,2001,10,10,Kenya,17
odi,2001,10,11,Bangladesh,0
odi,2001,11,1,Australia,128
odi,2001,11,2,South Africa,124
odi,2001,11,3,Sri Lanka,116
odi,2001,11,4,Pakistan,113
odi,2001,11,5,India,102
odi,2001,11,6,England,95
odi,2001,11,7,West Indies,92
odi,2001,11,8,New Zealand,92
odi,2001,11,9,Zimbabwe,69
odi,2001,11,10,Kenya,20
odi,2001,11,11,Bangladesh,0
odi,2001,12,1,Australia,128
odi,2001,12,2,South Africa,124
odi,2001,12,3,Pakistan,115
odi,2001,12,4,Sri Lanka,115
odi,2001,12,5,India,102
odi,2001,12,6,England,95
odi,2001,12,7,West Indies,92
odi,2001,12,8,New Zealand,92
odi,2001,12,9,Zimbabwe,69
odi,2001,12,10,Kenya,20
odi,2001,12,11,Bangladesh,0
odi,2002,1,1,Australia,125
odi,2002,1,2,South Africa,124
odi,2002,1,3,Sri Lanka,115
odi,2002,1,4,Pakistan,115
odi,2002,1,5,India,102
odi,2002,1,6,New Zealand,95
odi,2002,1,7,England,95
odi,2002,1,8,West Indies,91
odi,2002,1,9,Zimbabwe,70
odi,2002,1,10,Kenya,20
odi,2002,1,11,Bangladesh,0
odi,2002,2,1,South Africa,123
odi,2002,2,2,Australia,122
odi,2002,2,3,Pakistan,116
odi,2002,2,4,Sri Lanka,115
odi,2002,2,5,India,102
odi,2002,2,6,New Zealand,99
odi,2002,2,7,England,94
odi,2002,2,8,West Indies,91
odi,2002,2,9,Zimbabwe,70
odi,2002,2,10,Kenya,20
odi,2002,2,11,Bangladesh,0
odi,2002,3,1,Australia,124
odi,2002,3,2,South Africa,123
odi,2002,3,3,Sri Lanka,115
odi,2002,3,4,Pakistan,115
odi,2002,3,5,India,99
odi,2002,3,6,New Zealand,98
odi,2002,3,7,England,95
odi,2002,3,8,West Indies,92
odi,2002,3,9,Zimbabwe,72
odi,2002,3,10,Kenya,20
odi,2002,3,11,Bangladesh,0
odi,2002,4,1,Australia,129
odi,2002,4,2,South Africa,119
odi,2002,4,3,Sri Lanka,115
odi,2002,4,4,Pakistan,115
odi,2002,4,5,India,99
odi,2002,4,6,New Zealand,98
odi,2002,4,7,England,95
odi,2002,4,8,West Indies,92
odi,2002,4,9,Zimbabwe,72
odi,2002,4,10,Kenya,20
odi,2002,4,11,Bangladesh,0
odi,2002,5,1,Australia,128
odi,2002,5,2,South Africa,120
odi,2002,5,3,Pakistan,117
odi,2002,5,4,Sri Lanka,115
odi,2002,5,5,India,100
odi,2002,5,6,New Zealand,96
odi,2002,5,7,England,95
odi,2002,5,8,West Indies,91
odi,2002,5,9,Zimbabwe,72
odi,2002,5,10,Kenya,20
odi,2002,5,11,Bangladesh,0
odi,2002,6,1,Australia,128
odi,2002,6,2,South Africa,120
odi,2002,6,3,Pakistan,117
odi,2002,6,4,Sri Lanka,115
odi,2002,6,5,India,99
odi,2002,6,6,New Zealand,96
odi,2002,6,7,England,95
odi,2002,6,8,West Indies,92
odi,2002,6,9,Zimbabwe,72
odi,2002,6,10,Kenya,20
odi,2002,6,11,Bangladesh,0
odi,2002,7,1,Australia,126
odi,2002,7,2,South Africa,120
odi,2002,7,3,Pakistan,119
odi,2002,7,4,Sri Lanka,111
odi,2002,7,5,India,102
odi,2002,7,6,England,98
odi,2002,7,7,West Indies,94
odi,2002,7,8,New Zealand,94
odi,2002,7,9,Zimbabwe,72
odi,2002,7,10,Kenya,20
odi,2002,7,11,Bangladesh,0
odi,2002,8,1,Australia,125
odi,2002,8,2,Pakistan,124
odi,2002,8,3,South Africa,121
odi,2002,8,4,Sri Lanka,107
odi,2002,8,5,India,104
odi,2002,8,6,England,98
odi,2002,8,7,West Indies,96
odi,2002,8,8,New Zealand,93
odi,2002,8,9,Zimbabwe,70
odi,2002,8,10,Kenya,20
odi,2002,8,11,Bangladesh,0
odi,2002,9,1,Australia,127
odi,2002,9,2,South Africa,119
odi,2002,9,3,Pakistan,118
odi,2002,9,4,Sri Lanka,115
odi,2002,9,5,India,104
odi,2002,9,6,England,98
odi,2002,9,7,West Indies,96
odi,2002,9,8,New Zealand,93
odi,2002,9,9,Zimbabwe,70
odi,2002,9,10,Kenya,17
odi,2002,9,11,Bangladesh,0
odi,2002,10,1,Australia,128
odi,2002,10,2,South Africa,120
odi,2002,10,3,Sri Lanka,117
odi,2002,10,4,Pakistan,115
odi,2002,10,5,India,106
odi,2002,10,6,England,96
odi,2002,10,7,West Indies,94
odi,2002,10,8,New Zealand,91
odi,2002,10,9,Zimbabwe,67
odi,2002,10,10,Kenya,22
odi,2002,10,11,Bangladesh,11
odi,2002,11,1,Australia,128
odi,2002,11,2,South Africa,123
odi,2002,11,3,Pakistan,116
odi,2002,11,4,Sri Lanka,114
odi,2002,11,5,India,103
odi,2002,11,6,West Indies,98
odi,2002,11,7,England,96
odi,2002,11,8,New Zealand,91
odi,2002,11,9,Zimbabwe,66
odi,2002,11,10,Kenya,22
odi,2002,11,11,Bangladesh,11
odi,2002,12,1,Australia,131
odi,2002,12,2,South Africa,126
odi,2002,12,3,Pakistan,114
odi,2002,12,4,Sri Lanka,110
odi,2002,12,5,India,100
odi,2002,12,6,England,100
odi,2002,12,7,West Indies,99
odi,2002,12,8,New Zealand,95
odi,2002,12,9,Zimbabwe,66
odi,2002,12,10,Kenya,20
odi,2002,12,11,Bangladesh,10
odi,2003,1,1,Australia,132
odi,2003,1,2,South Africa,126
odi,2003,1,3,Pakistan,114
odi,2003,1,4,Sri Lanka,110
odi,2003,1,5,India,99
odi,2003,1,6,West Indies,99
odi,2003,1,7,England,98
odi,2003,1,8,New Zealand,97
odi,2003,1,9,Zimbabwe,66
odi,2003,1,10,Kenya,20
odi,2003,1,11,Bangladesh,10
odi,2003,2,1,Australia,134
odi,2003,2,2,South Africa,123
odi,2003,2,3,Pakistan,111
odi,2003,2,4,Sri Lanka,110
odi,2003,2,5,India,100
odi,2003,2,6,New Zealand,99
odi,2003,2,7,West Indies,99
odi,2003,2,8,England,99
odi,2003,2,9,Zimbabwe,66
odi,2003,2,10,Kenya,25
odi,2003,2,11,Bangladesh,8
odi,2003,3,1,Australia,136
odi,2003,3,2,South Africa,123
odi,2003,3,3,Pakistan,110
odi,2003,3,4,Sri Lanka,108
odi,2003,3,5,India,103
odi,2003,3,6,West Indies,99
odi,2003,3,7,New Zealand,98
odi,2003,3,8,England,98
odi,2003,3,9,Zimbabwe,63
odi,2003,3,10,Kenya,30
odi,2003,3,11,Bangladesh,6
odi,2003,4,1,Australia,136
odi,2003,4,2,South Africa,122
odi,2003,4,3,Pakistan,112
odi,2003,4,4,Sri Lanka,106
odi,2003,4,5,India,104
odi,2003,4,6,West Indies,99
odi,2003,4,7,New Zealand,98
odi,2003,4,8,England,98
odi,2003,4,9,Zimbabwe,65
odi,2003,4,10,Kenya,28
odi,2003,4,11,Bangladesh,4
odi,2003,5,1,Australia,134
odi,2003,5,2,South Africa,122
odi,2003,5,3,Pakistan,110
odi,2003,5,4,Sri Lanka,106
odi,2003,5,5,India,104
odi,2003,5,6,West Indies,102
odi,2003,5,7,New Zealand,101
odi,2003,5,8,England,98
odi,2003,5,9,Zimbabwe,65
odi,2003,5,10,Kenya,28
odi,2003,5,11,Bangladesh,4
odi,2003,6,1,Australia,132
odi,2003,6,2,South Africa,121
odi,2003,6,3,Pakistan,108
odi,2003,6,4,Sri Lanka,106
odi,2003,6,5,India,104
odi,2003,6,6,West Indies,103
odi,2003,6,7,New Zealand,101
odi,2003,6,8,England,100
odi,2003,6,9,Zimbabwe,66
odi,2003,6,10,Kenya,28
odi,2003,6,11,Bangladesh,4
odi,2003,7,1,Australia,132
odi,2003,7,2,South Africa,120
odi,2003,7,3,Pakistan,108
odi,2003,7,4,Sri Lanka,106
odi,2003,7,5,India,104
odi,2003,7,6,West Indies,103
odi,2003,7,7,England,103
odi,2003,7,8,New Zealand,101
